p, unauthorized, /v1/swagger/*, GET
p, unauthorized, /v1/swagger/index.html, GET
p, unauthorized, /v1/swagger/index.html, POST
p, unauthorized, /v1/customer/register, POST
p, unauthorized, /v1/verify/{email}/{code}, GET
p, unauthorized, /v1/login/{email}/{password}, GET
p, unauthorized, /v1/admin/login/{admin_name}/{password}, GET
p, unauthorized, /v1/moderator/login/{name}/{password}, GET
p, authorized, /v1/customer/post/review/{id}, GET
p, authorized, /v1/customer/update, PUT
p, authorized, /v1/customers/{page}/{limit}/{order}/{search}, GET
p, authorized, /v1/post, POST 
p, authorized, /v1/post/get/{id}, GET
p, authorized, /v1/post/list/{page}/{limit}/{search}, GET
p, authorized, /v1/post/update, PUT
p, authorized, /v1/post/delete/{id}, DELETE
p, authorized, /v1/review, POST
p, authorized, /v1/review/get/{id}, GET
p, authorized, /v1/review/update, PUT
p, authorized, /v1/review/delete/{id}, DELETE
p, moderator, /v1/post/update, PUT
p, moderator, /v1/review/update, PUT
p, moderator, /v1/post/delete/{id}, DELETE
p, moderator, /v1/review/delete/{id}, DELETE